Na,ir,Column,D,I,R,E,Column,Column,C,T,Column,O,R,Column,S,’,R,Column,E,M,Column,U,Column,N,E,R,Column,A,T,I,O,Column,N,Column,Column,R,E,P,Column,O,R,T,Column,(,C,o,Column,n,ti,Column,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,P,a,ul,V,o,ll,a,n,t*,,,,,,,,,,,,,N,o,n-E,xec,u,ti,ve,,,,,,,42,8,",5",7,1,,,,,,65,0,",0",00,,,,,,,,,,,,-,,,,,,,,,,-,,,,"1,",0,78,",5",7,1
,,,Ge,o,ffr,e,y,,O,du,n,do,,,,,,,,,,,,,E,xec,u,ti,ve,,,,,,,,,,,-,,,,,,,,,-,,,,,1,6,",5",3,7,",",5,00,,,,,"1,",63,2,",9",60,,,,1,"8,",1,70,",4",6,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,",71,4,",2",8,6,,,,7,",",33,8,",5",71,,,1,6,",5",3,"7,",5,0,0,.,00,,,"1,",6,32,",9",6,0.,00,,,,3,"0,",2,23,",3",1,7
,,"*I
C","n
o","cl
m","ud
pa","e
ni","d
e","i
s","n
a","t
s","he
ta","D
b","ir
ul","ec
at","t
e","or
d","’s
be","fe
lo","es
w","f
:",or,t,h,e,yea,r e,n,de,d,3,1,D,ec,e,m,be,r,2,01,7 i,s a,m,o,un,ts,r,el,at,in,g,to,f,e,es,e,ar,n,e,d,f,or s,er,vi,ce,s,re,n,de,re,d,in,ot,he,r,N,SE,G,r,ou,p
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,i,tt,in,g,A,l,lo,w,a,n,c,es,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,S,E,"C
K","le
s","a
h","r
s",,,,,,,,K,"I
s","PF
hs",,,,,,,,,,"S
K",s,"G
h","F
s",,,,,,,,"T
K","ot
s","a
h","l
s",,,,,,,,,,
,,S,a,m,ue,l,K,i,m,a,ni,,,,,,,,,,,,,,,,,,,,,11,4,",2",8,6,,,,,,1,1,"4,",2,86,,,,,,,,1,14,",",2,8,6,,,,,,,34,2,",8",5,8,,,,,,,,,,
,,B,o,b,K,ar,i,n,a,,,,,,,,,,,,,,,,,,,,,,,8,5,",7",1,4,,,,,,,8,"5,",7,14,,,,,,,,,85,",",7,1,4,,,,,,,25,7,",1",4,2,,,,,,,,,,
,,D,r,.,Wi,n,n,ie,,Ny,a,m,ut,e,,,,,,,,,,,,,,,,,1,1,"4,",2,8,6,,,,,,1,14,",",2,86,,,,,,,,11,4,",",2,8,6,,,,,,,34,2,",8",5,8,,,,,,,,,,
,,P,a,ul,V,o,ll,a,n,t,,,,,,,,,,,,,,,,,,,,,,5,7,",1",4,3,,,,,,,5,"7,",1,43,,,,,,,,,57,",",1,4,3,,,,,,,17,1,",4",2,9,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,",4",2,9,,,,,,3,7,"1,",4,29,,,,,,,,3,71,",",4,2,9,,,,,,"1,",11,4,",2",8,7,,,,,,,,,,
,,"M
Jo
S
2
o","r
h
ec
2
bi","G
n
re
M
S","eo
M
ta
ar
ec","ff
a
r
c
u","r
o
y
h
r","e
n
2
it","y
g
0
ie","O
a
1
s",".
9
E","O
xc","du
h","n
an","do
g",e,"wa
PL","s
C",pr,o,vi,de,d,w,ith,a,c,om,p,a,ny,c,ar,d,u,rin,g,t,he,y,ear,(n,o,n-,c,as,h,be,n,ef,it,).,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
