Column,D,I,R,E,Column,C,T,Column,O,R,Column,S,’,R,Column,E,M,Column,U,Column,N,Column,E,R,Column,A,T,I,Column,O,N,Column,Column,R,E,P,Column,O,Column,R,T,Column,(,C,o,Column,n,t,i,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,li,fy,in,g
,Pa,ul,V,o,lla,n,t*,,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,42,,"8,",57,1,,,,,,,90,7,",1",4,3,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",3",3,"5,",71,4
,Pa,ul,M,w,a,i,,,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,21,,"4,",28,6,,,,,,,42,8,",5",7,1,,,,,,,,,,-,,,,,,,,,,,-,,,,,,6,4,"2,",85,7
,Ri,sp,er,A,la,r,o,,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,21,,"4,",28,6,,,,,,,51,4,",2",8,6,,,,,,,,,,-,,,,,,,,,,,-,,,,,,7,2,"8,",57,2
,Ki,pr,o,no,K,it,to,n,y,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,21,,"4,",28,6,,,,,,,24,2,",8",5,7,,,,,,,,,,-,,,,,,,,,,,-,,,,,,4,5,"7,",14,3
,Ge,o,ff,re,y,O,du,n,d,o,,,,,,,,,,,,,E,xe,cu,ti,v,e,,,,,,,,,,-,,,,,,,,,,,-,,,,,21,",7",3,"0,",2,73,,,,,,"1,",9,88,",6",48,,,,,2,3,",7",1,"8,",92,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,",71",,"4,",28,6,,,,,,"9,",57,5,",7",1,4,,,,,21,",7",3,"0,",2,73,,,,,,"1,",9,88,",6",48,,,,,3,8,",0",0,"8,",92,1
"*
C","In
o","cl
m","ud
pa","e
ni","d
e","in
s a","t
s","he
ta","D
b","ir
ul","e
a","ct
te","or
d","’s
be","f
lo","ee
w","s f
:",o,r,th,e,ye,a,r e,n,d,ed,3,1,D,e,ce,m,be,r,2,01,8,i,s a,m,o,u,nt,s r,el,a,tin,g,t,o,fe,es,e,ar,n,ed,f,or,s,er,vi,c,es,re,n,d,er,ed,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Si,tt,i,ng,,Al,lo,w,a,n,c,e,s,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,S,E,C,"l
Ks","ea
h","r
s",,,,,,,,,K,"I
s","P
h","F
s",,,,,,,,,"S
K","G
s","F
hs",,,,,,,,,T,"o
K","t
sh","al
s",,,,,,,,,,,
,Sa,m,u,el,Ki,m,a,ni,,,,,,,,,,,,,,,,,,,,,,1,14,",2",8,6,,,,,,,,11,4,",2",8,6,,,,,,,1,1,"4,",2,86,,,,,,,,3,42,",",85,8,,,,,,,,,,,
,Bo,b,K,ar,in,a,,,,,,,,,,,,,,,,,,,,,,,,1,14,",2",8,6,,,,,,,,11,4,",2",8,6,,,,,,,1,1,"4,",2,86,,,,,,,,3,42,",",85,8,,,,,,,,,,,
,Dr,.,Wi,n,ni,e,N,ya,m,u,te,,,,,,,,,,,,,,,,,,,,57,",1",4,3,,,,,,,,5,7,",1",4,3,,,,,,,,5,"7,",1,43,,,,,,,,1,71,",",42,9,,,,,,,,,,,
,Pa,ul,V,o,lla,n,t,,,,,,,,,,,,,,,,,,,,,,,,85,",7",1,4,,,,,,,,8,5,",7",1,4,,,,,,,,8,"5,",7,14,,,,,,,,2,57,",",14,2,,,,,,,,,,,
,Ho,s,ea,K,il,i,,,,,,,,,,,,,,,,,,,,,,,,,57,",1",4,3,,,,,,,,5,7,",1",4,3,,,,,,,,5,"7,",1,43,,,,,,,,1,71,",",42,9,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,28,",5",7,2,,,,,,,,42,8,",5",7,2,,,,,,,4,2,"8,",5,72,,,,,,,"1,",2,85,",",71,6,,,,,,,,,,,
M,r,G,eo,ff,re,y,O,.,O,du,n,d,o,w,as,p,ro,vi,d,ed,w,i,th,a,c,o,m,pa,n,y,ca,r,du,rin,g,t,h,e,y,ear,(,no,n,-c,as,h,b,en,ef,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
