"NOTES TO THE
FINANCIAL STATEMENTS
(cid:111)(cid:117)(cid:2)(cid:114)(cid:45)(cid:139)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:111)(cid:311)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:124)(cid:45)(cid:138)(cid:45)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:45)(cid:134)(cid:124)(cid:95)(cid:111)(cid:117)(cid:98)(cid:124)(cid:139)(cid:2)(cid:98)(cid:118)(cid:2)(cid:98)(cid:109)(cid:49)(cid:1140)(cid:134)(cid:55)(cid:59)(cid:55)(cid:2)(cid:45)(cid:118)(cid:2)(cid:114)(cid:45)(cid:117)(cid:124)(cid:2) (cid:118)(cid:95)(cid:45)(cid:117)(cid:59)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:49)(cid:95)(cid:45)(cid:117)(cid:93)(cid:59)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:59)(cid:116)(cid:134)(cid:98)(cid:124)(cid:139)(cid:2)(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:114)(cid:59)(cid:117)(cid:98)(cid:111)(cid:55)(cid:2)(cid:98)(cid:109)(cid:2)(cid:137)(cid:95)(cid:98)(cid:49)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:139)(cid:2)
(cid:111)(cid:61)(cid:2)(cid:117)(cid:59)(cid:49)(cid:59)(cid:98)(cid:136)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:2)(cid:111)(cid:117)(cid:2)(cid:114)(cid:45)(cid:139)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:118)(cid:2)(cid:98)(cid:109)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:118)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:111)(cid:61)(cid:2)(cid:67)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2) are declared.
(cid:114)(cid:111)(cid:118)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:314)
(s) Earnings per share
(q) Employee entitlements
(cid:11)(cid:45)(cid:117)(cid:109)(cid:98)(cid:109)(cid:93)(cid:118)(cid:2)(cid:114)(cid:59)(cid:117)(cid:2)(cid:118)(cid:95)(cid:45)(cid:117)(cid:59)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:49)(cid:45)(cid:1140)(cid:49)(cid:134)(cid:1140)(cid:45)(cid:124)(cid:59)(cid:55)(cid:2)(cid:48)(cid:139)(cid:2)(cid:55)(cid:98)(cid:136)(cid:98)(cid:55)(cid:98)(cid:109)(cid:93)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:114)(cid:117)(cid:111)(cid:67)(cid:124)(cid:326)(cid:1140)(cid:111)(cid:118)(cid:118)(cid:2)(cid:45)(cid:91)(cid:59)(cid:117)(cid:2)(cid:124)(cid:45)(cid:138)(cid:2)(cid:48)(cid:139)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:137)(cid:59)(cid:98)(cid:93)(cid:95)(cid:124)(cid:59)(cid:55)(cid:2)(cid:45)(cid:136)(cid:59)(cid:117)(cid:45)(cid:93)(cid:59)(cid:2)(cid:109)(cid:134)(cid:108)(cid:48)(cid:59)(cid:117)(cid:2)
(cid:98)(cid:337)(cid:2)(cid:2)(cid:2) (cid:33)(cid:59)(cid:2462)(cid:117)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:2)(cid:48)(cid:59)(cid:109)(cid:59)(cid:67)(cid:124)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118) of ordinary shares and redeemable preference shares
outstanding during the year.
(cid:36)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:2)(cid:111)(cid:114)(cid:59)(cid:117)(cid:45)(cid:124)(cid:59)(cid:118)(cid:2)(cid:124)(cid:137)(cid:111)(cid:2)(cid:55)(cid:59)(cid:67)(cid:109)(cid:59)(cid:55)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:98)(cid:48)(cid:134)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:114)(cid:59)(cid:109)(cid:118)(cid:98)(cid:111)(cid:109)
(cid:114)(cid:1140)(cid:45)(cid:109)(cid:118)(cid:313)(cid:2)(cid:111)(cid:109)(cid:59)(cid:2)(cid:117)(cid:59)(cid:93)(cid:98)(cid:118)(cid:124)(cid:59)(cid:117)(cid:59)(cid:55)(cid:2)(cid:1140)(cid:111)(cid:49)(cid:45)(cid:1140)(cid:1140)(cid:139)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:111)(cid:124)(cid:95)(cid:59)(cid:117)(cid:2)(cid:117)(cid:59)(cid:93)(cid:98)(cid:118)(cid:124)(cid:59)(cid:117)(cid:59)(cid:55)(cid:2)(cid:111)(cid:64)(cid:330)
(t) Borrowing costs
shore for its employees. The assets of the plans are held
in separate trustee administered funds.
(cid:6)(cid:111)(cid:117)(cid:117)(cid:111)(cid:137)(cid:98)(cid:109)(cid:93)(cid:2)(cid:49)(cid:111)(cid:118)(cid:124)(cid:118)(cid:2)(cid:55)(cid:98)(cid:117)(cid:59)(cid:49)(cid:124)(cid:1140)(cid:139)(cid:2)(cid:45)(cid:130)(cid:117)(cid:98)(cid:48)(cid:134)(cid:124)(cid:45)(cid:48)(cid:1140)(cid:59)(cid:2)(cid:124)(cid:111)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:45)(cid:49)(cid:116)(cid:134)(cid:98)(cid:118)(cid:98)(cid:2462)(cid:111)(cid:109)(cid:311)(cid:2)
(cid:36)(cid:95)(cid:59)(cid:2)(cid:114)(cid:1140)(cid:45)(cid:109)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:61)(cid:134)(cid:109)(cid:55)(cid:59)(cid:55)(cid:2)(cid:48)(cid:139)(cid:2)(cid:49)(cid:111)(cid:109)(cid:124)(cid:117)(cid:98)(cid:48)(cid:134)(cid:2462)(cid:111)(cid:109)(cid:118)(cid:2)(cid:61)(cid:117)(cid:111)(cid:108)(cid:2)(cid:48)(cid:111)(cid:124)(cid:95)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)
(cid:59)(cid:108)(cid:114)(cid:1140)(cid:111)(cid:139)(cid:59)(cid:59)(cid:118)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:124)(cid:95)(cid:59)(cid:2)(cid:49)(cid:111)(cid:108)(cid:114)(cid:45)(cid:109)(cid:139)(cid:314)(cid:2)(cid:6)(cid:59)(cid:109)(cid:59)(cid:67)(cid:124)(cid:118)(cid:2)(cid:45)(cid:117)(cid:59)(cid:2)(cid:114)(cid:45)(cid:98)(cid:55)(cid:2)(cid:124)(cid:111)(cid:2)(cid:117)(cid:59)(cid:2462)(cid:117)(cid:98)(cid:109)(cid:93)(cid:2) (cid:49)(cid:111)(cid:109)(cid:118)(cid:124)(cid:117)(cid:134)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:117)(cid:2)(cid:114)(cid:117)(cid:111)(cid:55)(cid:134)(cid:49)(cid:2462)(cid:111)(cid:109)(cid:2)(cid:111)(cid:61)(cid:2)(cid:45)(cid:109)(cid:2)(cid:45)(cid:118)(cid:118)(cid:59)(cid:124)(cid:2)(cid:124)(cid:95)(cid:45)(cid:124)(cid:2)(cid:109)(cid:59)(cid:49)(cid:59)(cid:118)(cid:118)(cid:45)(cid:117)(cid:98)(cid:1140)(cid:139)(cid:2)"
(cid:404)(cid:1142)(cid:2)(cid:2)(cid:327)(cid:2)(cid:2)(cid:3)(cid:109)(cid:109)(cid:134)(cid:45)(cid:1140)(cid:2)(cid:33)(cid:59)(cid:114)(cid:111)(cid:117)(cid:124)(cid:2)(cid:45)(cid:109)(cid:55)(cid:2)(cid:13)(cid:98)(cid:109)(cid:45)(cid:109)(cid:49)(cid:98)(cid:45)(cid:1140)(cid:2)(cid:34)(cid:124)(cid:45)(cid:124)(cid:59)(cid:108)(cid:59)(cid:109)(cid:124)(cid:118)(cid:2)(cid:401)(cid:399)(cid:400)(cid:1141) (cid:36)(cid:27)(cid:36)(cid:3)(cid:21)(cid:2)(cid:20)(cid:11)(cid:25)(cid:43)(cid:3)(cid:2)(cid:21)(cid:17)(cid:24)(cid:17)(cid:36)(cid:11)(cid:9)
